294.96,184.09,4.9
294.96,174.05,4.76
294.96,164.02,4.46
294.96,153.98,4.32
294.96,143.94,4.24
294.96,133.9,4.03
294.96,123.86,3.73
294.96,113.82,3.81
294.96,103.78,4.17
294.96,93.74,4.17
294.96,83.7,3.81
294.96,73.66,3.3
294.96,63.62,2.86
294.96,53.59,2.78
294.96,43.55,3.15
294.96,33.51,3.44
294.96,23.47,3.95
294.96,13.43,4.68
294.96,3.39,4.68
304.96,394.92,4.68
304.96,384.88,4.46
304.96,374.84,4.32
304.96,364.8,4.46
304.96,354.76,4.9
304.96,344.72,5.56
304.96,334.68,5.7
304.96,324.64,5.92
304.96,314.6,5.92
304.96,304.56,5.92
304.96,294.52,5.78
304.96,284.49,5.27
304.96,274.45,4.9
304.96,264.41,4.9
304.96,254.37,4.76
304.96,244.33,4.61
304.96,234.29,4.68
304.96,224.25,4.9
304.96,214.21,4.97
304.96,204.17,4.9
304.96,194.13,4.9
304.96,184.09,4.83
304.96,174.05,4.68
304.96,164.02,4.32
304.96,153.98,4.03
304.96,143.94,3.88
304.96,133.9,3.66
304.96,123.86,3.59
304.96,113.82,3.88
304.96,103.78,4.24
304.96,93.74,4.32
304.96,83.7,3.81
304.96,73.66,3.08
304.96,63.62,2.35
304.96,53.59,2.2
304.96,43.55,2.64
304.96,33.51,3.15
304.96,23.47,3.66
304.96,13.43,4.24
304.96,3.39,4.9
314.96,394.92,4.54
314.96,384.88,4.17
314.96,374.84,3.88
314.96,364.8,4.24
314.96,354.76,4.9
314.96,344.72,5.34
314.96,334.68,5.41
314.96,324.64,5.63
314.96,314.6,5.78
314.96,304.56,5.63
314.96,294.52,5.34
314.96,284.49,4.9
314.96,274.45,4.68
314.96,264.41,4.68
314.96,254.37,4.68
314.96,244.33,4.61
314.96,234.29,4.68
314.96,224.25,4.83
314.96,214.21,4.83
314.96,204.17,4.68
314.96,194.13,4.83
314.96,184.09,4.97
314.96,174.05,4.83
314.96,164.02,4.39
314.96,153.98,3.88
314.96,143.94,3.44
314.96,133.9,3.22
314.96,123.86,3.3
314.96,113.82,3.73
314.96,103.78,4.24
314.96,93.74,4.46
314.96,83.7,4.1
314.96,73.66,3.51
314.96,63.62,2.78
314.96,53.59,2.35
314.96,43.55,2.64
314.96,33.51,3.08
314.96,23.47,3.37
314.96,13.43,3.73
314.96,3.39,4.97
324.95,394.92,4.46
324.95,384.88,4.1
324.95,374.84,4.03
324.95,364.8,4.1
324.95,354.76,4.61
324.95,344.72,4.76
324.95,334.68,4.68
324.95,324.64,4.76
324.95,314.6,4.9
324.95,304.56,4.76
324.95,294.52,4.54
324.95,284.49,4.39
324.95,274.45,4.39
324.95,264.41,4.32
324.95,254.37,4.32
324.95,244.33,4.39
324.95,234.29,4.54
324.95,224.25,4.76
324.95,214.21,4.76
324.95,204.17,4.76
324.95,194.13,4.9
324.95,184.09,5.05
324.95,174.05,4.97
324.95,164.02,4.54
324.95,153.98,3.88
324.95,143.94,3.22
324.95,133.9,2.93
324.95,123.86,3.08
324.95,113.82,3.51
324.95,103.78,4.17
324.95,93.74,4.68
324.95,83.7,4.83
324.95,73.66,4.61
324.95,63.62,3.88
324.95,53.59,3.22
324.95,43.55,3.08
324.95,33.51,3.22
324.95,23.47,3.22
324.95,13.43,3.44
324.95,3.39,4.68
334.95,394.92,4.61
334.95,384.88,4.32
334.95,374.84,4.03
334.95,364.8,4.1
334.95,354.76,4.17
334.95,344.72,4.1
334.95,334.68,4.03
334.95,324.64,4.1
334.95,314.6,4.17
334.95,304.56,4.03
334.95,294.52,3.95
334.95,284.49,4.17
334.95,274.45,4.39
334.95,264.41,4.39
334.95,254.37,4.24
334.95,244.33,4.24
334.95,234.29,4.39
334.95,224.25,4.61
334.95,214.21,4.76
334.95,204.17,4.76
334.95,194.13,4.76
334.95,184.09,4.76
334.95,174.05,4.68
334.95,164.02,4.39
334.95,153.98,3.95
334.95,143.94,3.44
334.95,133.9,3.08
334.95,123.86,3
334.95,113.82,3.22
334.95,103.78,3.88
334.95,93.74,4.76
334.95,83.7,5.41
334.95,73.66,5.56
334.95,63.62,5.12
334.95,53.59,4.39
334.95,43.55,3.95
334.95,33.51,3.44
334.95,23.47,3.22
334.95,13.43,3.37
334.95,3.39,4.1
344.95,394.92,4.68
344.95,384.88,4.61
344.95,374.84,4.46
344.95,364.8,4.17
344.95,354.76,3.88
344.95,344.72,3.81
344.95,334.68,3.81
344.95,324.64,3.95
344.95,314.6,4.03
344.95,304.56,4.1
344.95,294.52,3.73
344.95,284.49,4.32
344.95,274.45,4.83
344.95,264.41,4.97
344.95,254.37,4.76
344.95,244.33,4.39
344.95,234.29,4.32
344.95,224.25,4.54
344.95,214.21,4.68
344.95,204.17,4.61
344.95,194.13,4.32
344.95,184.09,4.03
344.95,174.05,3.95
344.95,164.02,4.03
344.95,153.98,4.1
344.95,143.94,4.03
344.95,133.9,3.59
344.95,123.86,3.08
344.95,113.82,2.86
344.95,103.78,3.44
344.95,93.74,4.54
344.95,83.7,5.41
344.95,73.66,5.92
344.95,63.62,6
344.95,53.59,5.49
344.95,43.55,4.54
344.95,33.51,3.88
344.95,23.47,3.44
344.95,13.43,3.37
344.95,3.39,3.81
354.94,394.92,4.68
354.94,384.88,4.76
354.94,374.84,4.54
354.94,364.8,4.24
354.94,354.76,3.95
354.94,344.72,4.03
354.94,334.68,4.17
354.94,324.64,4.24
354.94,314.6,4.03
354.94,304.56,4.17
354.94,294.52,3.81
354.94,284.49,4.54
354.94,274.45,5.27
354.94,264.41,5.56
354.94,254.37,5.27
354.94,244.33,4.83
354.94,234.29,4.68
354.94,224.25,4.83
354.94,214.21,4.9
354.94,204.17,4.61
354.94,194.13,4.1
354.94,184.09,3.66
354.94,174.05,3.44
354.94,164.02,3.66
354.94,153.98,4.17
354.94,143.94,4.54
354.94,133.9,4.24
354.94,123.86,3.51
354.94,113.82,3
354.94,103.78,3.37
354.94,93.74,4.17
354.94,83.7,4.9
354.94,73.66,5.63
354.94,63.62,6.22
354.94,53.59,6.14
354.94,43.55,5.27
354.94,33.51,4.39
354.94,23.47,3.73
354.94,13.43,3.44
354.94,3.39,3.51
364.94,394.92,4.68
364.94,384.88,4.76
364.94,374.84,4.61
364.94,364.8,4.32
364.94,354.76,4.17
364.94,344.72,4.32
364.94,334.68,4.46
364.94,324.64,4.39
364.94,314.6,4.1
364.94,304.56,4.03
364.94,294.52,3.95
364.94,284.49,4.61
364.94,274.45,5.34
364.94,264.41,5.7
364.94,254.37,5.63
364.94,244.33,4.76
364.94,234.29,4.83
364.94,224.25,5.27
364.94,214.21,5.19
364.94,204.17,4.83
364.94,194.13,4.32
364.94,184.09,3.73
364.94,174.05,3.44
364.94,164.02,3.59
364.94,153.98,4.24
364.94,143.94,4.76
364.94,133.9,4.76
364.94,123.86,4.1
364.94,113.82,3.59
364.94,103.78,3.59
364.94,93.74,3.95
364.94,83.7,4.39
364.94,73.66,5.05
364.94,63.62,5.92
364.94,53.59,6.14
364.94,43.55,5.49
364.94,33.51,4.54
364.94,23.47,3.81
364.94,13.43,3.44
364.94,3.39,3.44
374.93,394.92,4.76
374.93,384.88,4.83
374.93,374.84,4.76
374.93,364.8,4.46
374.93,354.76,4.32
374.93,344.72,4.39
374.93,334.68,4.54
374.93,324.64,4.39
374.93,314.6,4.1
374.93,304.56,3.73
374.93,294.52,4.03
374.93,284.49,4.54
374.93,274.45,5.12
374.93,264.41,5.49
374.93,254.37,5.56
374.93,244.33,5.49
374.93,234.29,5.49
374.93,224.25,5.41
374.93,214.21,5.27
374.93,204.17,5.05
374.93,194.13,4.61
374.93,184.09,4.17
374.93,174.05,3.88
374.93,164.02,3.95
374.93,153.98,4.39
374.93,143.94,4.9
374.93,133.9,4.9
374.93,123.86,4.46
374.93,113.82,4.1
374.93,103.78,3.95
374.93,93.74,3.95
374.93,83.7,4.1
374.93,73.66,4.68
374.93,63.62,5.41
374.93,53.59,5.7
374.93,43.55,5.34
374.93,33.51,4.32
374.93,23.47,3.59
374.93,13.43,3.51
374.93,3.39,3.81
384.93,394.92,4.76
384.93,384.88,4.9
384.93,374.84,4.83
384.93,364.8,4.54
384.93,354.76,4.39
384.93,344.72,4.32
384.93,334.68,4.39
384.93,324.64,4.32
384.93,314.6,4.17
384.93,304.56,4.03
384.93,294.52,4.17
384.93,284.49,4.54
384.93,274.45,4.97
384.93,264.41,5.19
384.93,254.37,5.27
384.93,244.33,5.27
384.93,234.29,5.27
384.93,224.25,5.19
384.93,214.21,5.05
384.93,204.17,4.9
384.93,194.13,4.68
384.93,184.09,4.46
384.93,174.05,4.32
384.93,164.02,4.39
384.93,153.98,4.68
384.93,143.94,4.97
384.93,133.9,4.9
384.93,123.86,4.61
384.93,113.82,4.32
384.93,103.78,4.17
384.93,93.74,4.1
384.93,83.7,4.17
384.93,73.66,4.61
384.93,63.62,5.05
384.93,53.59,5.34
384.93,43.55,5.05
384.93,33.51,4.32
384.93,23.47,3.81
384.93,13.43,4.03
384.93,3.39,4.32
394.93,394.92,4.76
394.93,384.88,4.83
394.93,374.84,4.83
394.93,364.8,4.61
394.93,354.76,4.46
394.93,344.72,4.39
394.93,334.68,4.46
394.93,324.64,4.46
394.93,314.6,4.39
394.93,304.56,4.32
394.93,294.52,4.39
394.93,284.49,4.61
394.93,274.45,4.83
394.93,264.41,4.9
394.93,254.37,4.9
394.93,244.33,4.9
394.93,234.29,4.97
394.93,224.25,4.9
394.93,214.21,4.83
394.93,204.17,4.76
394.93,194.13,4.68
394.93,184.09,4.54
394.93,174.05,4.54
394.93,164.02,4.61
394.93,153.98,4.76
394.93,143.94,4.9
394.93,133.9,4.83
394.93,123.86,4.61
394.93,113.82,4.54
394.93,103.78,4.39
394.93,93.74,4.32
394.93,83.7,4.39
394.93,73.66,4.61
394.93,63.62,4.9
394.93,53.59,4.97
394.93,43.55,4.9
394.93,33.51,4.46
394.93,23.47,4.24
394.93,13.43,4.46
394.93,3.39,4.61
